"104","32","83","3","24781","74343"
"105","32","98","4","24300","97200"
"106","32","128","400","29","11600"
"107","32","130","300","18","5400"
"108","32","38","24","365","8760"
"109","32","23","50","15","750"
"125","40","19","15","2120","31800"
"126","40","71","100","174","17400"
"127","40","121","100","1","100"
"128","40","34","20","135","2700"
"129","40","57","50","41","2050"
"130","40","18","0.5","1967","983.5"
"131","41","64","400","8","3200"
"132","41","58","240","145","34800"
"133","41","18","1","1967","1967"
"134","41","76","150","12","1800"
"135","41","75","150","20","3000"
"136","41","136","10","77","770"
"137","41","137","300","48","14400"
"138","41","133","15","331","4965"
"139","41","140","7","5300","37100"
"140","42","64","370","8","2960"
"141","42","116","45","16","720"
"142","42","77","30","54","1620"
"143","42","56","315","300","94500"
"144","42","141","75","19","1425"
"145","42","97","1.2","12000","14400"
"146","42","76","360","12","4320"
"147","42","18","6","1967","11802"
"148","42","138","4.5","6300","28350"
"149","43","58","125","157","19625"
"150","43","59","125","269","33625"
"151","43","141","90","19","1710"
"152","43","18","2","1967","3934"
"153","43","146","250","12","3000"
"154","43","116","200","16","3200"
"155","43","145","30","18","540"
"156","43","77","30","54","1620"
"157","43","114","50","100","5000"
"158","43","142","110","130","14300"
"159","43","143","25","148","3700"
"160","43","144","100","29","2900"
"161","43","147","200","74","14800"
"162","43","138","3","6300","18900"
"163","44","103","900","13","11700"
"164","44","105","900","14","12600"
"165","44","106","0.3","10000","3000"
"166","44","39","1050","60","63000"
"167","44","35","0.7","6000","4200"
"168","44","20","500","24","12000"
"169","44","110","29","6","174"
"170","44","76","60","12","720"
"171","44","88","117","259","30303"
"172","44","60","16","84","1344"
"173","44","124","6","150","900"
"174","44","64","2000","8","16000"
"175","44","121","800","1","800"
"176","44","37","400","42","16800"
"177","45","39","6000","60","360000"
"178","45","85","700","26","18200"
"179","45","60","33","84","2772"
"180","45","124","8","150","1200"
"181","45","123","22","57","1254"
"182","45","64","1800","8","14400"
"183","45","18","12","1967","23604"
"184","45","37","90","42","3780"
"185","45","115","800","29","23200"
"186","45","110","96","6","576"
"187","45","76","50","12","600"
"188","45","121","1400","1","1400"
"197","47","64","500","8","4000"
"198","47","121","900","1","900"
"199","47","110","10","6","60"
"200","47","84","20","20","400"
"201","47","18","17","1967","33439"
"202","47","25","1000","39","39000"
"203","47","20","250","24","6000"
"204","47","55","0.5","225","112.5"
"205","47","40","2500","18","45000"
"206","48","103","720","13","9360"
"207","48","108","50","600","30000"
"208","48","35","1.5","6000","9000"
"209","48","109","240","30","7200"
"210","48","33","78","30","2340"
"211","48","124","9","150","1350"
"212","48","62","21","116","2436"
"213","48","110","48","6","288"
"214","48","18","6","1967","11802"
"215","48","107","88","389","34232"
"216","48","96","1","15000","15000"
"217","49","120","500","99","49500"
"218","49","103","500","13","6500"
"219","49","33","40","30","1200"
"220","49","106","0.3","10000","3000"
"221","49","109","50","30","1500"
"222","49","124","3","150","450"
"223","49","23","1400","15","21000"
"224","49","64","800","8","6400"
"225","49","37","80","42","3360"
"226","49","76","50","12","600"
"227","49","110","38","6","228"
"228","49","20","160","24","3840"
"229","49","60","11","84","924"
"230","49","62","13","116","1508"
"231","49","121","1080","1","1080"
"232","49","18","6","1967","11802"
"233","49","84","25","20","500"
"234","49","40","750","18","13500"
"235","50","101","10","2470","24700"
"236","50","115","500","29","14500"
"237","50","121","900","1","900"
"238","50","18","8","1967","15736"
"239","50","33","20","30","600"
"240","50","32","60","30","1800"
"241","50","120","200","99","19800"
"242","50","109","240","30","7200"
"243","50","122","2","20000","40000"
"244","50","48","50","100","5000"
"245","51","31","900","30","27000"
"246","51","45","360","54","19440"
"247","51","33","60","30","1800"
"248","51","29","31","120","3720"
"249","51","110","15","6","90"
"250","51","60","3","84","252"
"251","51","88","30","259","7770"
"252","51","37","90","42","3780"
"253","51","90","140","13","1820"
"254","51","39","750","60","45000"
"255","52","103","1200","13","15600"
"256","52","31","150","30","4500"
"257","52","33","45","30","1350"
"258","52","106","0.5","10000","5000"
"259","52","39","1050","60","63000"
"260","52","18","4","1967","7868"
"261","52","124","8","150","1200"
"262","52","76","36","12","432"
"263","52","88","40","259","10360"
"264","52","62","9","116","1044"
"265","52","110","18","6","108"
"266","52","121","500","1","500"
"267","52","23","500","15","7500"
"268","52","149","250","91","22750"
"269","52","40","500","18","9000"
"270","53","104","4400","23","101200"
"271","53","39","1200","60","72000"
"272","53","18","16","1967","31472"
"273","53","96","0.5","15000","7500"
"274","53","32","200","30","6000"
"275","53","33","80","30","2400"
"276","53","111","12","38","456"
"277","53","76","124","12","1488"
"278","53","62","48","116","5568"
"279","53","110","44","6","264"
"280","53","88","200","259","51800"
"281","53","124","6","150","900"
"282","53","121","200","1","200"
"283","53","102","100","720","72000"
"284","53","125","415","21","8715"
"285","54","150","2000","19","38000"
"286","54","91","1.5","9200","13800"
"287","54","32","60","30","1800"
"288","54","33","105","30","3150"
"289","54","48","15","100","1500"
"290","54","47","90","62","5580"
"291","54","110","20","6","120"
"292","54","62","6","116","696"
"293","54","76","240","12","2880"
"294","54","151","45","135","6075"
"295","54","115","440","29","12760"
"296","54","121","440","1","440"
"305","57","58","150","157","23550"
"306","57","67","100","38","3800"
"307","57","18","1","1967","1967"
"308","57","152","75","150","11250"
"309","57","146","300","12","3600"
"310","57","116","30","16","480"
"311","57","141","320","19","6080"
"312","57","77","50","54","2700"
"313","57","140","2.5","5300","13250"
"314","58","18","6","1967","11802"
"315","58","93","1","7500","7500"
"316","58","76","120","14","1680"
"317","58","20","30","24","720"
"318","58","64","100","8","800"
"319","58","116","10","16","160"
"320","58","77","20","54","1080"
"321","58","79","100","106","10600"
"322","58","67","20","38","760"
"323","58","22","60","87","5220"
"324","58","68","10","186","1860"
"325","59","23","500","15","7500"
"326","59","18","5","1967","9835"
"327","59","76","150","14","2100"
"328","59","64","25","8","200"
"329","59","116","20","16","320"
"331","59","141","30","19","570"
"332","59","133","8","331","2648"
"333","59","127","180","83","14940"
"334","60","76","58","14","812"
"335","60","121","40","1","40"
"336","60","127","250","83","20750"
"337","60","23","250","15","3750"
"338","60","133","10","331","3310"
"339","60","155","7","180","1260"
"340","60","154","75","48","3600"
"341","60","156","4","120","480"
